0,"{'func name': 'main', 'comments': 'Execute the ""bokeh"" command line program.\n\n\n', 'stemmed comments': ['program', 'line', 'bokeh', 'execut', 'command']}"
1,"{'func name': 'glyph_method', 'comments': '', 'stemmed comments': []}"
2,"{'func name': '_docstring_other', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'get_user', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'get_graph_kwargs', 'comments': '', 'stemmed comments': []}"
5,"{'func name': '_handle_legend_label', 'comments': '', 'stemmed comments': []}"
6,"{'func name': '_get_num_minor_ticks', 'comments': '', 'stemmed comments': []}"
7,"{'func name': '_process_sequence_literals', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'install_js', 'comments': 'Copy built BokehJS files into the Python source tree.\n\n\n##### Returns\n', 'stemmed comments': ['tree', 'file', 'sourc', 'built', 'copi', 'python', 'bokehj', 'return']}"
9,"{'func name': 'double_stack', 'comments': '', 'stemmed comments': []}"
10,"{'func name': '_collect_repeated_tools', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'check_marker_properties', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'ws_url', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'get_versions', 'comments': 'Get version information or return default if unable to do so.\n\n\n', 'stemmed comments': ['get', 'inform', 'default', 'unabl', 'version', 'return']}"
14,"{'func name': 'plot', 'comments': '', 'stemmed comments': []}"
15,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
16,"{'func name': 'data', 'comments': '', 'stemmed comments': []}"
17,"{'func name': '_DEFAULT_TEE', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'verify_all', 'comments': '\n\n\n', 'stemmed comments': []}"
20,"{'func name': 'on_server_loaded', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'on_server_loaded', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'update_data', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'draw_test_figure', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'probably_relative_url', 'comments': 'Return True if a URL is not one of the common absolute URL formats.\n\nArguments: url (str): a URL string\n##### Returns\n', 'stemmed comments': ['url', 'argument', 'absolut', 'true', 'format', 'string', 'str', 'return', 'common', 'one']}"
25,"{'func name': 'get_user', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
27,"{'func name': '_clean_data', 'comments': '\n\n\n', 'stemmed comments': []}"
28,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
29,"{'func name': 'validation_on', 'comments': 'Check if property validation is currently active\n\n\n##### Returns\n', 'stemmed comments': ['valid', 'current', 'properti', 'activ', 'check', 'return']}"
30,"{'func name': 'setup', 'comments': 'Required Sphinx extension setup function.\n\n\n', 'stemmed comments': ['setup', 'function', 'extens', 'sphinx', 'requir']}"
