0,"{'func name': '_check_fit_params', 'comments': 'Check and validate the parameters passed during `fit`.\n\nParameters ---------- X : array-like of shape (n_samples, n_features) Data array.\n\nfit_params : dict Dictionary containing the parameters passed at fit.\n\nindices : array-like of shape (n_samples,), default=None Indices to be selected if the parameter has the same size as `X`.\n##### Returns\n* **fit_params_validated **: dict\n    Validated parameters. We ensure that the values support indexing.\n\n', 'stemmed comments': ['indic', 'data', 'X', 'valu', 'fit_param', 'We', 'n_featur', 'default=non', 'paramet', 'contain', 'n_sampl', 'index', 'pass', 'size', 'fit', 'dict', 'ensur', 'check', 'array', 'support', 'select', 'valid', 'return', 'fit_params_valid', 'arraylik', 'dictionari', 'shape']}"
1,"{'func name': '_make_int_array', 'comments': 'Construct an array.array of a type suitable for scipy.sparse indices.\n\n\n', 'stemmed comments': ['arrayarray', 'suitabl', 'scipyspars', 'indic', 'type', 'construct']}"
2,"{'func name': 'test_adaboost_negative_weight_error', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'test_random_seeds_warm_start', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'test_voting_verbose', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'test_variance_nan', 'comments': '', 'stemmed comments': []}"
6,"{'func name': 'test_check_sparse_pandas_sp_format', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'test_score', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'test_to_object_array', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'test_davies_bouldin_score', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'test_truncated_svd_eq_pca', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'test_X_idx_sorted_deprecated', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'test_less_samples_than_features', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'test_n_features_in', 'comments': '', 'stemmed comments': []}"
14,"{'func name': 'test_convert_container', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'test_transform_target_regressor_route_pipeline', 'comments': '', 'stemmed comments': []}"
16,"{'func name': 'test_tsne_n_jobs', 'comments': ""Make sure that the n_jobs parameter doesn't impact the output\n\n\n"", 'stemmed comments': ['n_job', 'output', 'make', 'impact', 'nt', 'paramet', 'sure']}"
17,"{'func name': 'test_load_with_offsets_error', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'test_custom_kernel_not_array_input', 'comments': 'Test using a custom kernel that is not fed with array-like for floats\n\n\n', 'stemmed comments': ['float', 'test', 'fed', 'custom', 'use', 'kernel', 'arraylik']}"
19,"{'func name': 'test_mutual_info_score_positive_constant_label', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'test_adam_optimizer', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'test_weighted_percentile_2d', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'test_stacking_without_n_features_in', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'test_splitting_missing_values', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'test_random_state_shuffle_false', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'test_n_components', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'test_spectral_embedding_first_eigen_vector', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'test_csr_row_norms', 'comments': '', 'stemmed comments': []}"
28,"{'func name': 'test_consistent_proba', 'comments': '', 'stemmed comments': []}"
29,"{'func name': 'test_spca_n_components_', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'test_sparse_enet_coordinate_descent', 'comments': 'Test that a warning is issued if model does not converge\n\n\n', 'stemmed comments': ['warn', 'converg', 'issu', 'test', 'model']}"
31,"{'func name': 'test_show_versions', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'test_dijkstra_bug_fix', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'test_SGDClassifier_fit_for_all_backends', 'comments': '', 'stemmed comments': []}"
34,"{'func name': 'test_buffer_dtype_mismatch_error', 'comments': '', 'stemmed comments': []}"
35,"{'func name': 'test_scalar_fit_param_compat', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'test_multiclass_roc_no_proba_scorer_errors', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'test_make_circles_unbalanced', 'comments': '', 'stemmed comments': []}"
38,"{'func name': 'test_sag_classifier_raises_error', 'comments': '', 'stemmed comments': []}"
39,"{'func name': 'test_mcd_increasing_det_warning', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'test_ridge_sag_with_X_fortran', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'test_multioutput', 'comments': '', 'stemmed comments': []}"
42,"{'func name': 'test_buchheim', 'comments': '', 'stemmed comments': []}"
43,"{'func name': 'test_mean_absolute_percentage_error', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'test_fetch_rcv1', 'comments': '', 'stemmed comments': []}"
45,"{'func name': 'test_convergence_dtype_consistency', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'test_ransac_final_model_fit_sample_weight', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'test_partial_roc_auc_score', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'test_our_rand_r', 'comments': '', 'stemmed comments': []}"
49,"{'func name': 'test_works_with_sparse_data', 'comments': '', 'stemmed comments': []}"
50,"{'func name': 'test_summarize', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'test_infinite_values_and_thresholds', 'comments': '', 'stemmed comments': []}"
52,"{'func name': 'test_kwargs_in_init', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'test_pls_scaling', 'comments': '', 'stemmed comments': []}"
54,"{'func name': 'test_plot_roc_curve_pos_label', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'test_plot_precision_recall_pos_label', 'comments': '', 'stemmed comments': []}"
56,"{'func name': 'test_plot_partial_dependence_multiclass_error', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'test_default_labels', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'test_feature_union_fit_params', 'comments': '', 'stemmed comments': []}"
59,"{'func name': 'test_permutation_importance_large_memmaped_data', 'comments': '', 'stemmed comments': []}"
60,"{'func name': 'test_undefined_methods', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'test_assess_dimesion_rank_one', 'comments': '', 'stemmed comments': []}"
62,"{'func name': 'test_passive_aggressive_deprecated_attr', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'test_warning_for_kind_legacy', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'test_pairwise_distances_data_derived_params', 'comments': '', 'stemmed comments': []}"
65,"{'func name': 'test_newton_cg', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'test_precomputed_dists', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'test_convert_arff_data_type', 'comments': '', 'stemmed comments': []}"
68,"{'func name': 'test_verbosity', 'comments': '', 'stemmed comments': []}"
69,"{'func name': 'test_omp_reaches_least_squares', 'comments': '', 'stemmed comments': []}"
70,"{'func name': 'test_olivetti_faces', 'comments': '', 'stemmed comments': []}"
