0,"{'func name': 'o32be', 'comments': '', 'stemmed comments': []}"
1,"{'func name': 'isDirectory', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'bdf_char', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'test_direct', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'decode_dxt5', 'comments': 'input: one ""row"" of data (i.e. will produce 4 * width pixels)\n\n\n', 'stemmed comments': ['one', 'input', 'produc', '4', 'data', 'ie', 'width', 'row', 'pixel']}"
5,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
6,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'build_pillow', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'test_fli_overflow', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'test_leak_getlist', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'test_leak_save', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'test_j2k_overflow', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'test_base_save', 'comments': 'base case: MB 20.99^           :::::         :::::::::::::::::::::::::::::::::::::::::::@::: |         ##: : ::::::@::::::: :::: :::: : : : : : : :::::::::::: :::@::: |         # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |         # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |         # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |       @@# : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |       @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |       @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |     @@@ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |     @ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: |    @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@@@@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: | :@ @@ @ # : : :: :: @:: :::: :::: :::: : : : : : : :::::::::::: :::@::: 0 +----------------------------------------------------------------------->Gi 0                                                                   7.882\n\n\n', 'stemmed comments': ['@', 'base', '0', 'MB', '>', 'Gi', '7882', '|', 'case', '2099^']}"
13,"{'func name': 'test_2gpx', 'comments': 'failed prepatch\n\n\n', 'stemmed comments': ['fail', 'prepatch']}"
14,"{'func name': 'test_size_greater_than_int', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'test_libtiff_segfault', 'comments': 'This test should not segfault. It will on Pillow <= 3.1.0 and libtiff >= 4.0.0\n\n\n', 'stemmed comments': ['400', '<', 'segfault', '>', 'It', 'thi', 'pillow', '310', 'libtiff', 'test', '=']}"
16,"{'func name': 'test_dos_total_memory', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'pytest_report_header', 'comments': '', 'stemmed comments': []}"
19,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
20,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
21,"{'func name': '_validate', 'comments': '', 'stemmed comments': []}"
22,"{'func name': '_validate', 'comments': '', 'stemmed comments': []}"
23,"{'func name': '_save', 'comments': 'EPS Writer for the Python Imaging Library.\n\n\n', 'stemmed comments': ['python', 'imag', 'ep', 'librari', 'writer']}"
